2022-08-17 14:20:55,891 ERROR [http-nio-8083-exec-7] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8083-exec-7] Exception processing template "/site/discuss-detail": An error happened during template parsing (template: "class path resource [templates//site/discuss-detail.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/discuss-detail.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2022-08-17 23:15:23,033 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2022-08-17 23:15:23,033 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2022-08-17 23:15:23,033 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2022-08-17 23:15:23,033 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.lang.reflect.Method.invoke(Method.java:498)
2022-08-17 23:15:23,033 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
2022-08-17 23:15:23,033 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
2022-08-17 23:15:23,034 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
2022-08-17 23:15:23,034 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
2022-08-17 23:15:23,034 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2022-08-17 23:15:23,034 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2022-08-17 23:15:23,034 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1070)
2022-08-17 23:15:23,034 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
2022-08-17 23:15:23,034 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2022-08-17 23:15:23,034 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
2022-08-17 23:15:23,034 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
2022-08-17 23:15:23,035 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2022-08-17 23:15:23,035 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
2022-08-17 23:15:23,035 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2022-08-17 23:15:23,035 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-17 23:15:23,035 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-08-17 23:15:23,035 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-17 23:15:23,035 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-17 23:15:23,035 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2022-08-17 23:15:23,035 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-17 23:15:23,035 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-17 23:15:23,036 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-17 23:15:23,036 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2022-08-17 23:15:23,036 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-17 23:15:23,036 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-17 23:15:23,036 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-17 23:15:23,036 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2022-08-17 23:15:23,036 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-17 23:15:23,036 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-17 23:15:23,036 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-17 23:15:23,036 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2022-08-17 23:15:23,037 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2022-08-17 23:15:23,037 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
2022-08-17 23:15:23,037 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
2022-08-17 23:15:23,037 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-08-17 23:15:23,037 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2022-08-17 23:15:23,037 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
2022-08-17 23:15:23,037 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
2022-08-17 23:15:23,037 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2022-08-17 23:15:23,037 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
2022-08-17 23:15:23,037 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
2022-08-17 23:15:23,038 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2022-08-17 23:15:23,038 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2022-08-17 23:15:23,038 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2022-08-17 23:15:23,038 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-08-17 23:15:23,038 ERROR [http-nio-8083-exec-6] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.lang.Thread.run(Thread.java:750)
2022-08-17 23:16:51,530 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:23] 服务器发生异常: For input string: "abc"
2022-08-17 23:16:51,530 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
2022-08-17 23:16:51,530 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.lang.Integer.parseInt(Integer.java:580)
2022-08-17 23:16:51,530 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.lang.Integer.valueOf(Integer.java:766)
2022-08-17 23:16:51,531 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] com.xe.mynowcoder.controller.MessageController.sendLetter(MessageController.java:136)
2022-08-17 23:16:51,531 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2022-08-17 23:16:51,531 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2022-08-17 23:16:51,531 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2022-08-17 23:16:51,531 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.lang.reflect.Method.invoke(Method.java:498)
2022-08-17 23:16:51,531 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
2022-08-17 23:16:51,531 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
2022-08-17 23:16:51,531 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
2022-08-17 23:16:51,532 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
2022-08-17 23:16:51,532 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2022-08-17 23:16:51,532 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2022-08-17 23:16:51,532 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1070)
2022-08-17 23:16:51,532 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
2022-08-17 23:16:51,532 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2022-08-17 23:16:51,532 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2022-08-17 23:16:51,532 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
2022-08-17 23:16:51,532 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2022-08-17 23:16:51,533 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
2022-08-17 23:16:51,533 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2022-08-17 23:16:51,533 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-17 23:16:51,533 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-08-17 23:16:51,533 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-17 23:16:51,533 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-17 23:16:51,533 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2022-08-17 23:16:51,533 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-17 23:16:51,533 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-17 23:16:51,534 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-17 23:16:51,534 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2022-08-17 23:16:51,534 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-17 23:16:51,534 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-17 23:16:51,534 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-17 23:16:51,534 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2022-08-17 23:16:51,534 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-17 23:16:51,534 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-17 23:16:51,534 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-17 23:16:51,534 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2022-08-17 23:16:51,535 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2022-08-17 23:16:51,535 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
2022-08-17 23:16:51,535 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
2022-08-17 23:16:51,535 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-08-17 23:16:51,535 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2022-08-17 23:16:51,535 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
2022-08-17 23:16:51,535 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
2022-08-17 23:16:51,535 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2022-08-17 23:16:51,535 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
2022-08-17 23:16:51,535 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
2022-08-17 23:16:51,536 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2022-08-17 23:16:51,536 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2022-08-17 23:16:51,536 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2022-08-17 23:16:51,536 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-08-17 23:16:51,536 ERROR [http-nio-8083-exec-8] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.lang.Thread.run(Thread.java:750)
